add ConfigSchema.json
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.11
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.12
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.13
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.14
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.15
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.16
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.17
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.18
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.19
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.20
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.21
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.ar.22
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/ssh200.arl
add Adventure Pack/Standalone/Spagonia/disk/bb2/Packed/ssh200/Stage.pfd
add Adventure Pack/Standalone/Adabat/disk/bb2/Languages/English/Loading.ar.00
add Adventure Pack/Standalone/Adabat/disk/bb2/Languages/English/Loading.arl
add Adventure Pack/Standalone/Adabat/disk/bb2/Languages/English/StageGate.ar.00
add Adventure Pack/Standalone/Adabat/disk/bb2/Languages/English/StageGate.arl
add Adventure Pack/Standalone/Apotos/disk/bb2/Languages/English/Loading.ar.00
add Adventure Pack/Standalone/Apotos/disk/bb2/Languages/English/Loading.arl
add Adventure Pack/Standalone/Apotos/disk/bb2/Languages/English/StageGate.ar.00
add Adventure Pack/Standalone/Apotos/disk/bb2/Languages/English/StageGate.arl
add Adventure Pack/Standalone/China/disk/bb2/Languages/English/Loading.ar.00
add Adventure Pack/Standalone/China/disk/bb2/Languages/English/Loading.arl
add Adventure Pack/Standalone/China/disk/bb2/Languages/English/StageGate.ar.00
add Adventure Pack/Standalone/China/disk/bb2/Languages/English/StageGate.arl
add Adventure Pack/Standalone/Empire/disk/bb2/Languages/English/Loading.ar.00
add Adventure Pack/Standalone/Empire/disk/bb2/Languages/English/Loading.arl
add Adventure Pack/Standalone/Empire/disk/bb2/Languages/English/StageGate.ar.00
add Adventure Pack/Standalone/Empire/disk/bb2/Languages/English/StageGate.arl
add Adventure Pack/Standalone/Holoska/disk/bb2/Languages/English/Loading.ar.00
add Adventure Pack/Standalone/Holoska/disk/bb2/Languages/English/Loading.arl
add Adventure Pack/Standalone/Holoska/disk/bb2/Languages/English/StageGate.ar.00
add Adventure Pack/Standalone/Holoska/disk/bb2/Languages/English/StageGate.arl
add Adventure Pack/Standalone/Mazuri/disk/bb2/Languages/English/Loading.ar.00
add Adventure Pack/Standalone/Mazuri/disk/bb2/Languages/English/Loading.arl
add Adventure Pack/Standalone/Mazuri/disk/bb2/Languages/English/StageGate.ar.00
add Adventure Pack/Standalone/Mazuri/disk/bb2/Languages/English/StageGate.arl
add Adventure Pack/Standalone/Shamar/disk/bb2/Languages/English/Loading.ar.00
add Adventure Pack/Standalone/Shamar/disk/bb2/Languages/English/Loading.arl
add Adventure Pack/Standalone/Shamar/disk/bb2/Languages/English/StageGate.ar.00
add Adventure Pack/Standalone/Shamar/disk/bb2/Languages/English/StageGate.arl
add Adventure Pack/Standalone/Spagonia/disk/bb2/Languages/English/Loading.ar.00
add Adventure Pack/Standalone/Spagonia/disk/bb2/Languages/English/Loading.arl
add Adventure Pack/Standalone/Spagonia/disk/bb2/Languages/English/StageGate.ar.00
add Adventure Pack/Standalone/Spagonia/disk/bb2/Languages/English/StageGate.arl
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cpz200/cpz200.ar.00
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cpz200/cpz200.ar.01
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cpz200/cpz200.ar.02
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cpz200/cpz200.ar.03
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cpz200/cpz200.arl
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cte200/cte200.ar.00
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cte200/cte200.ar.01
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cte200/cte200.ar.02
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cte200/cte200.ar.03
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cte200/cte200.ar.04
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cte200/cte200.ar.05
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cte200/cte200.ar.06
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cte200/cte200.ar.07
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cte200/cte200.ar.08
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/cte200/cte200.arl
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/ssz200/ssz200.ar.00
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/ssz200/ssz200.ar.01
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/ssz200/ssz200.ar.02
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/ssz200/ssz200.ar.03
add Adventure Pack/Standalone/Mazuri/disk/bb/Packed/ssz200/ssz200.arl
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/csc200/csc200.ar.00
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/csc200/csc200.ar.01
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/csc200/csc200.ar.02
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/csc200/csc200.ar.03
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/csc200/csc200.ar.04
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/csc200/csc200.ar.05
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/csc200/csc200.ar.06
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/csc200/csc200.ar.07
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/csc200/csc200.ar.08
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/csc200/csc200.ar.09
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/csc200/csc200.arl
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/ssh200/ssh200.ar.00
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/ssh200/ssh200.ar.01
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/ssh200/ssh200.ar.02
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/ssh200/ssh200.ar.03
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/ssh200/ssh200.ar.04
add Adventure Pack/Standalone/Mazuri/disk/bb2/Packed/ssh200/ssh200.arl
add Adventure Pack/Standalone/Spagonia/disk/bb2/StageGate.ar.00
add Adventure Pack/Standalone/Spagonia/disk/bb2/StageGate.arl
add Adventure Pack/Standalone/Spagonia/disk/bb2/LoadingCustom.ar.00
add Adventure Pack/Standalone/Spagonia/disk/bb2/LoadingCustom.ar.01
add Adventure Pack/Standalone/Spagonia/disk/bb2/LoadingCustom.arl
add Adventure Pack/Standalone/Shamar/disk/bb2/StageGate.ar.00
add Adventure Pack/Standalone/Shamar/disk/bb2/StageGate.arl
add Adventure Pack/Standalone/Shamar/disk/bb2/LoadingCustom.ar.00
add Adventure Pack/Standalone/Shamar/disk/bb2/LoadingCustom.arl
add Adventure Pack/Standalone/Shamar/disk/bb/#ghz201.ar.00
add Adventure Pack/Standalone/Shamar/disk/bb/#ghz201.arl
add Adventure Pack/Standalone/Shamar/disk/bb/Packed/ghz200/ghz200.ar.00
add Adventure Pack/Standalone/Shamar/disk/bb/Packed/ghz200/ghz200.ar.01
add Adventure Pack/Standalone/Shamar/disk/bb/Packed/ghz200/ghz200.ar.02
add Adventure Pack/Standalone/Shamar/disk/bb/Packed/ghz200/ghz200.ar.03
add Adventure Pack/Standalone/Shamar/disk/bb/Packed/ghz200/ghz200.ar.04
add Adventure Pack/Standalone/Shamar/disk/bb/Packed/ghz200/ghz200.ar.05
add Adventure Pack/Standalone/Shamar/disk/bb/Packed/ghz200/ghz200.ar.06
add Adventure Pack/Standalone/Shamar/disk/bb/Packed/ghz200/ghz200.arl
add Extra/ChinaCutContent/disk/bb2/Languages/English/Loading.ar.00
add Extra/ChinaCutContent/disk/bb2/Languages/English/Loading.arl
add Extra/ChinaCutContent/disk/bb2/Languages/English/StageGate.ar.00
add Extra/ChinaCutContent/disk/bb2/Languages/English/StageGate.arl
add Extra/STGEggmanLand/disk/bb2/Languages/English/Loading.ar.00
add Extra/STGEggmanLand/disk/bb2/Languages/English/Loading.arl
add Extra/STGEggmanLand/disk/bb2/Languages/English/StageGate.ar.00
add Extra/STGEggmanLand/disk/bb2/Languages/English/StageGate.arl
add Extra/Tornado Defence/DEZ/disk/bb2/Languages/English/Loading.ar.00
add Extra/Tornado Defence/DEZ/disk/bb2/Languages/English/Loading.arl
add Extra/Tornado Defence/DEZ/disk/bb2/Languages/English/StageGate.ar.00
add Extra/Tornado Defence/DEZ/disk/bb2/Languages/English/StageGate.arl
add Extra/Tornado Defence/LPZ/disk/bb2/Languages/English/Loading.ar.00
add Extra/Tornado Defence/LPZ/disk/bb2/Languages/English/Loading.arl
add Extra/Tornado Defence/LPZ/disk/bb2/Languages/English/StageGate.ar.00
add Extra/Tornado Defence/LPZ/disk/bb2/Languages/English/StageGate.arl
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/euc200/euc200.ar.00
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/euc200/euc200.ar.01
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/euc200/euc200.ar.02
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/euc200/euc200.ar.03
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/euc200/euc200.arl
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/euc200/Stage.pfd
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/euc200/Stage-Add.pfd
add Adventure Pack/Standalone/Empire/disk/bb2/#euc200.ar.00
add Adventure Pack/Standalone/Empire/disk/bb2/#euc200.arl
add Adventure Pack/Standalone/Empire/disk/bb2/#pam000.ar.00
add Adventure Pack/Standalone/Empire/disk/bb2/#pam000.arl
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/pam000/pam000.ar.00
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/pam000/pam000.ar.01
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/pam000/pam000.ar.02
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/pam000/pam000.ar.03
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/pam000/pam000.ar.04
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/pam000/pam000.ar.05
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/pam000/pam000.arl
add Adventure Pack/Standalone/Empire/disk/bb2/Packed/pam000/Stage.pfd
add Adventure Pack Reimagined/Extra/Tornado Defence/DEZ/disk/bb/#cpz200.ar.00
add Adventure Pack Reimagined/Extra/Tornado Defence/DEZ/disk/bb/#cpz200.arl
